pinyinnum,pinyintone,pinyinnone,traditional,simplified,MC,OC,radsup,morph,variant,Kroll,sensorymod,zdic,note,datasource,morphology
cang1~geng1,cāng~gēng,cang~geng,倉庚,仓庚,tshang~kaeng,*[s.r̥]ˤaŋ~*kˤraŋ,"NA",NOTIDEOPHONE,鶬鶊,"oriole, esp. Oriolus chinensis",NA,黃鶯的別名。見「黃鶯」條。,"bird, syn. 鶯、黃鳥、黃鸝",Kroll,NA
kui3~lei3,kuǐ~lěi,kui~lei,傀儡,傀儡,khwojX~lwojX,NA~NA,人,NOTIDEOPHONE,"NA","puppet, wooden figure, effigy",NA,木偶戲中受人在幕後操縱的木偶。比喻徒有虛名，沒有主見，甘心任人操縱的人或組織。朱子全書．卷一．學一．總論為學之方：「今於古人所以下學之序，則以為近於傀儡而鄙厭之。」,tool,Kroll,NA
jiao1~yao2,jiāo~yáo,jiao~yao,僬僥,僬侥,tsjew~ngew,NA~*[k]ˤewʔ,人,NOTIDEOPHONE,"NA",nameof legendary country of pygmies; term for very small persons ('wren' people 鷦鷯 jiao1liao2),NA,神話傳說中的矮人國。列子．湯問：「從中州以東四十萬里得僬僥國，人長一尺五寸。」古代西南夷中的一族。後漢書．卷二．顯宗孝明帝紀：「西南夷哀牢、儋耳、僬僥、槃木、白狼、動黏諸種，前後慕義貢獻。」年幼卑微的人。宋．蘇軾．劉醜廝詩：「人事豈易料，勿輕此僬僥。」,mythology; 僬 jiao1 also jiao4 (MC tsjewH); contrast with 嶕嶢 tall and towering,Kroll,NA
dou1~mou2,dōu~móu,dou~mou,兜鍪,兜鍪,tuw~mjuw,*tˤo~NA,"NA",NOTIDEOPHONE,"NA",war helmet in the shape of an iron pot with a turned-back lip,NA,一種古時戰士戴的頭盔。形如鍪，用以防禦兵刃。三國演義．第七回：「紹以兜鍪撲地，大呼曰：『大丈夫願臨陣鬥死。』」士兵。宋．辛棄疾．南鄉子．何處望神州詞：「年少萬兜鍪，坐斷東南戰未休。」,weaponry,Kroll,NA
ji1~ju2,jī~jú,ji~ju,剞劂,剞劂,kje~kjwot,NA~NA,刀,NOTIDEOPHONE,"NA","bevel-edge chisel, graver's knife",NA,雕刻用的曲刀。楚辭．嚴忌．哀時命：「握剞劂而不用兮，操規矩而無所施。」文選．左思．魏都賦：「剞劂罔掇，匠斲積習。」雕版、刊印。唐．韓愈．送文暢師北遊詩：「先生閟窮巷，未得窺剞劂。」清．馬從善．兒女英雄序：「亟付剞劂，以存先生著作。」雕刻的技術。漢．傅毅．雅琴賦：「施公輸之剞劂，遂彫琢而成器。」,tool,Kroll,NA
e4~ye4,è~yè,e~ye,㔩葉,㔩叶,op~yep,NA~*l[a]p,"NA",NOTIDEOPHONE,"NA",woman's decorated headwrap,NA,"NA",clothing,Kroll,NA
ke4~dun1,kè~dūn,ke~dun,可敦,可敦,khaek~twon,*[k]ʰˤa[j]ʔ~*tˤur (dialect: *-r > *-j),"NA",NOTIDEOPHONE,"NA","transcription of Turkic khatun wife, woman < Sogdan khwaten, queen",NA,可汗之妻的稱號。或稱為「賀敦」、「可賀敦」。,loanword,Kroll,NA
ke4~han4,kè~hàn,ke~han,可汗,可汗,khaekH~hanH,*[k]ʰˤa[j]ʔ~*Cə.[g]ˤa[r]-s,"NA",NOTIDEOPHONE,"NA",kaghan transcription of Turkic title for supreme ruler,NA,古代西域和北方各國對君王的稱呼。樂府詩集．卷二十五．橫吹曲辭五．古辭．木蘭詩二首之一：「昨夜見軍帖，可汗大點兵。」亦作「克汗」。,"royalty, 可 ke4 also ke3",Kroll,NA
hou2~long2,hóu~lóng,hou~long,喉嚨,喉咙,huw~luwng,*[g]ˤ(r)o~NA,口,NOTIDEOPHONE,"NA","throat, trachea",NA,咽喉的俗稱。見「咽喉」條。,anatomy,Kroll,NA
shan4~yu4,shàn~yù,shan~yu,單于,单于,dzyenH~hju,*dar (< *[d]ar)~*ɢʷ(r)a,"NA",NOTIDEOPHONE,禪于,title of the Xiongnu supreme leader,NA,漢時匈奴君長的稱號。漢書．卷九十四．匈奴傳上：「匈奴單于曰頭曼，頭曼不勝秦，北徙。」唐．盧綸．和張僕射塞下曲六首之三：「月黑雁飛高，單于夜遁逃。」,rank; 單 shan4 (MC dzyenH) also dan1 (MC tan),Kroll,NA
hui2~he2,huí~hé,hui~he,回紇,回纥,hwoj~hwot,*[ɢ]ʷˤəj~NA,"NA",NOTIDEOPHONE,"NA",Uighur,NA,"NA",ethnicity,Kroll,NA
ling2~yu3,líng~yǔ,ling~yu,囹圄,囹圄,leng~ngoX,NA~*m-qʰ<r>aʔ,囗,NOTIDEOPHONE,"NA",prison,NA,監牢、監獄。初刻拍案驚奇．卷十一：「那有罪的老死牖下，無罪的卻命絕了囹圄刀鋸之間。」儒林外史．第十一回：「則小弟這幾根老骨頭，只好瘐死囹圄之中矣！」,architecture,Kroll,NA
pei3~lou3,pěi~lǒu,pei~lou,培塿,培塿,buwX~luwX,NA~NA,土,NOTIDEOPHONE,"NA","small hill, monticule, hummock, hillock",NA,小土山。唐．柳宗元．始得西山宴游記：「然後知是山之特立，不與培塿為類。」或作「部婁」。,"NA",Kroll,NA
e2~huang2,é~huáng,e~huang,娥皇,娥皇,nga~hwang,NA~*[ɢ]ʷˤaŋ,"NA",NOTIDEOPHONE,娥媓,"“Fairy Radiance"" name of one of sage-king Yao's 2 daughters who were wives with 舜 Shun",NA,相傳為堯之女，與女英同嫁於舜。及舜為天子，娥皇為后，女英為妃。後舜崩於蒼梧之野，二女沒於江湘之間。,mythology,Kroll,NA
jie2~yu2,jié~yú,jie~yu,婕妤,婕妤,tsjep~yo,NA~NA,女,NOTIDEOPHONE,"NA","title of a palace aldy, usually of imperial favor and high rank",NA,職官名。為漢代女官，武帝時所置，位視上卿，爵比列侯。自魏晉至明代多沿設。亦作「倢伃」。,rank,Kroll,NA
chang2~e2,cháng~é,chang~e,嫦娥,嫦娥,dzyang~nga,NA~NA,女,NOTIDEOPHONE,"NA","“persistent beauty"" name of legendary lady",NA,后羿的妻子姮娥。見「姮娥」條。比喻月亮。元．白樸．牆頭馬上．第二折：「深拜你個嫦娥不妒色，你敢且半霎兒霧鎖雲埋。」亦作「姮娥」。,mythology,Kroll,NA
kong3~que4,kǒng~què,kong~que,孔雀,孔雀,khuwng~tsjak,*[k]ʰˤoŋʔ~*[ts]ewk,"NA",NOTIDEOPHONE,"NA",peacock,NA,動物名。鳥綱鶉雞目雉科。形略似雉，體長三尺餘，翼短小，雄者特壯麗，尾有長羽，能開張作扇狀，極美觀，為著名觀賞鳥，產於熱帶。亦稱為「鳳友」。,bird,Kroll,NA
ju4~shu4,jù~shù,ju~shu,寠數,寠数,kjuX~srjuH,NA~*s-roʔ,婁,NOTIDEOPHONE,"NA",straw pad placed underneath an item carried on top of one's head,NA,"NA",tool,Kroll,NA
kun1~lun2,kūn~lún,kun~lun,崑崙,崑崙,kwon~lwon,NA~NA,山,NOTIDEOPHONE,昆侖,name of mythical mountain in the far west,NA,"NA",mythology,Kroll,NA
heng2~e2,héng~é,heng~e,恆娥,恒娥,hong~nga,*[g]ˤəŋ~NA,"NA",NOTIDEOPHONE,姮娥？,"""Persistent Beauty"" name of legendary lady said to have stolen elixir of immortality and fled to the moon, hence goddess of the moon",NA,"NA",mythology; also called 嫦娥 chang2e2 (dzyang-nga),Kroll,NA
chan2~lun2,chán~lún,chan~lun,攙掄,搀抡,dzream~lwon,NA~NA,手,NOTIDEOPHONE,"NA",tailed comet,NA,"NA",astronomy,Kroll,NA
ban1~mao2,bān~máo,ban~mao,斑蝥,斑蝥,paen~maew,*pˤran~NA,文,NOTIDEOPHONE,螌蝥,blister-beetle (spec. of mylabris),NA,虎甲蟲的別名。見「虎甲蟲」條。,"insect, not ideophone",Kroll,NA
kun1~wu2,kūn~wú,kun~wu,昆吾,昆吾,kwon~ngu,*[k]ˤu[n]~*ŋˤa,"NA",NOTIDEOPHONE,琨珸,vulcan stone; semi-precious stone; official in charge of smelting and founding,NA,國名。位今河南省濮陽縣，曾為夏伯，後為商湯所滅。正午時太陽所在的地方。淮南子．天文：「至于昆吾，是謂正中。」文選．張衡．思玄賦：「躋日中於昆吾兮，憩炎火之所陶。」古代的寶刀、寶劍。以昆吾山上的赤銅打造成。山海經．中山經．郭璞．注：「此山出名銅，色赤如火，以之作刃，切玉如割泥也；周穆王時西戎獻之，尸子所謂昆吾之劍也。」亦作「錕鋙」。,"geology, rank; 昆 kun1 also hun2 (MC hwon)",Kroll,NA
